num-atleta,Hora,Fecha,Lugar,id-entrenamiento
568,16:02:38,2003-10-11,Artemisa,503
378,10:29:57,1976-02-21,Holguien,152
220,17:22:59,1980-02-12,Matanzas,848
547,22:27:55,1984-09-15,Camaguey,986
195,02:27:51,2012-12-30,Cienfuegos,795
500,05:25:27,1979-05-21,Artemisa,195
258,09:04:50,1972-06-14,Pinar del Rio,415
24,23:48:03,2000-11-23,Santiago de Cuba,113
355,18:29:53,1978-05-05,Villa Clara,325
683,15:44:37,1999-10-05,Pinar del Rio,793
336,20:14:31,1974-09-08,Matanzas,150
74,21:29:32,1973-10-16,Camaguey,380
366,23:17:24,2008-01-02,Matanzas,372
331,23:33:37,2014-02-03,Cienfuegos,273
347,00:10:09,1994-09-07,Villa Clara,192
124,22:21:34,1978-01-07,Pinar del Rio,485
432,02:03:08,1974-08-18,Pinar del Rio,411
478,17:17:55,1994-01-09,Granma,707
399,12:50:59,2011-01-09,Artemisa,489
546,04:53:29,1989-11-03,Santiago de Cuba,234
301,03:26:47,1983-08-01,Guantanamo,289
155,21:35:11,2008-05-25,Cienfuegos,21
115,15:27:06,1979-01-11,Santiago de Cuba,3
504,04:00:40,1986-02-23,Guantanamo,588
414,17:32:50,2011-12-02,Granma,786
481,01:49:00,2004-03-06,Camaguey,69
521,18:24:41,1988-03-28,Matanzas,944
429,06:57:33,2003-04-21,Habana,823
689,02:49:49,1988-06-27,Matanzas,247
689,14:52:38,2022-12-26,Habana,933
73,08:50:06,2003-05-09,Guantanamo,498
641,06:59:02,2021-12-01,Villa Clara,319
18,21:25:43,1975-09-11,Santiago de Cuba,485
491,14:31:06,1971-12-02,Camaguey,421
115,03:54:52,1993-12-05,Villa Clara,163
51,12:58:35,2021-11-29,Cienfuegos,554
669,03:11:43,1999-07-27,Granma,281
446,06:38:31,2023-10-12,Habana,449
125,23:11:58,2019-02-16,Santiago de Cuba,404
145,21:44:40,2000-10-11,Holguien,571
38,11:08:39,1989-08-18,Santiago de Cuba,998
546,21:32:39,2014-04-10,Artemisa,127
73,23:19:11,2004-12-28,Granma,411
287,17:30:24,2008-12-10,Villa Clara,694
243,15:00:31,1987-12-17,Villa Clara,843
362,13:46:20,1990-04-06,Granma,252
251,20:25:34,1970-10-22,Guantanamo,398
194,09:02:45,2006-02-13,Granma,964
671,17:56:39,1997-12-06,Villa Clara,300
3,21:10:20,2012-04-06,Habana,156
590,16:57:38,1988-09-05,Santiago de Cuba,600
